>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Original schema definitions (inlined)
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- BEGIN original form_schema.sql
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- Dyno FROMs – Field and Component Catalog Schema with Form Definitions
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- liquibase formatted sql
schema_composition_service_app     | -- changeset crm_service:002_support_domain_schema
schema_composition_service_app     | --
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --
schema_composition_service_app     | -- KEY ARCHITECTURE DECISIONS
schema_composition_service_app     | --
schema_composition_service_app     | -- SECURITY / TENANCY
schema_composition_service_app     | --
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | 
schema_composition_service_app     | SET search_path TO public, schema_composition;
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- Dyno CRM - Field Catalog (Data Type vs Element Type)
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   These objects define reusable, tenant-scoped field definitions that
schema_composition_service_app     | --   can be used by tickets (and later by other entities).
schema_composition_service_app     | --
schema_composition_service_app     | --   This design separates:
schema_composition_service_app     | --     1) data_type    - the shape of the value stored (semantic type)
schema_composition_service_app     | --     2) element_type - how the field is rendered or behaves in the UI
schema_composition_service_app     | --
schema_composition_service_app     | --   IMPORTANT
schema_composition_service_app     | --     - ACTION is an element_type (behavior), not a data_type.
schema_composition_service_app     | --     - SELECT/MULTISELECT are element types; the underlying data is a
schema_composition_service_app     | --       reference to option keys (single value vs array).
schema_composition_service_app     | --
schema_composition_service_app     | -- NOTES
schema_composition_service_app     | --   - validation and ui_config are intentionally flexible JSONB blobs.
schema_composition_service_app     | --   - If you later want JSON schema enforcement, add CHECK constraints
schema_composition_service_app     | --     using public.jsonb_matches_schema(...) as you already do elsewhere.
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Enum: field_data_type
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines the semantic data shape stored for a field.
schema_composition_service_app     | --
schema_composition_service_app     | -- GUIDELINE
schema_composition_service_app     | --   Do not put UI widgets here (radio, checkbox, button, etc.).
schema_composition_service_app     | --   Those belong to field_element_type or ui_config.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | DO $$ BEGIN
schema_composition_service_app     |     CREATE TYPE schema_composition.field_data_type AS ENUM (
schema_composition_service_app     |         'TEXT',
schema_composition_service_app     |         'NUMBER',
schema_composition_service_app     |         'BOOLEAN',
schema_composition_service_app     |         'DATE',
schema_composition_service_app     |         'DATETIME',
schema_composition_service_app     |         'SINGLESELECT',  -- stores one option_key
schema_composition_service_app     |         'MULTISELECT'    -- stores an array of option_key values
schema_composition_service_app     |     );
schema_composition_service_app     | EXCEPTION WHEN duplicate_object THEN NULL;
schema_composition_service_app     | END $$;
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Enum: field_element_type
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines how the field is rendered or behaves in the UI.
schema_composition_service_app     | --
schema_composition_service_app     | -- NOTES
schema_composition_service_app     | --   - ACTION is a UI element that triggers behavior and does not store
schema_composition_service_app     | --     a value. When element_type=ACTION, data_type should be NULL.
schema_composition_service_app     | --   - SELECT/MULTISELECT represent UI widgets. Their stored data shape is
schema_composition_service_app     | --     described by field_data_type (SINGLESELECT/MULTISELECT).
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | DO $$ BEGIN
schema_composition_service_app     |     CREATE TYPE schema_composition.field_element_type AS ENUM (
schema_composition_service_app     |         'TEXT',
schema_composition_service_app     |         'TEXTAREA',
schema_composition_service_app     |         'DATE',
schema_composition_service_app     |         'DATETIME',
schema_composition_service_app     |         'SELECT',
schema_composition_service_app     |         'MULTISELECT',
schema_composition_service_app     |         'ACTION'
schema_composition_service_app     |     );
schema_composition_service_app     | EXCEPTION WHEN duplicate_object THEN NULL;
schema_composition_service_app     | END $$;
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Enum: artifact_source_type
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Classifies the provenance of a marketplace artifact installed for a tenant.
schema_composition_service_app     | DO $$ BEGIN
schema_composition_service_app     |     CREATE TYPE schema_composition.artifact_source_type AS ENUM (
schema_composition_service_app     |         'MARKETPLACE', 'PROVIDER', 'TENANT', 'SYSTEM'
schema_composition_service_app     |     );
schema_composition_service_app     | EXCEPTION WHEN duplicate_object THEN NULL;
schema_composition_service_app     | END $$;
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.form_catalog_category
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Tenant-scoped category used to organize reusable form elements (field
schema_composition_service_app     | --   definitions and components) in builder UI palettes (accordion/grouping).
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - category_key:
schema_composition_service_app     | --       Stable tenant-scoped identifier used for import/export and integrations.
schema_composition_service_app     | --   - category_name:
schema_composition_service_app     | --       Human-readable label shown in builder UI.
schema_composition_service_app     | --   - is_active:
schema_composition_service_app     | --       Controls whether the category is available for selection/use in UI.
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --   - tenant_id scopes categories to a tenant boundary.
schema_composition_service_app     | --   - category_key is unique per tenant.
schema_composition_service_app     | --   - category_name is unique per tenant (prevents confusing duplicates in UI).
schema_composition_service_app     | --   - updated_at is maintained by application code or a DB trigger (not included here).
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.form_catalog_category (
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     category_key VARCHAR(200) NOT NULL,  -- unique per tenant, stable identifier
schema_composition_service_app     |     category_name VARCHAR(50) NOT NULL,  -- unique per tenant, UI label
schema_composition_service_app     | 
schema_composition_service_app     |     description VARCHAR(200),
schema_composition_service_app     |     is_active BOOLEAN NOT NULL DEFAULT TRUE,
schema_composition_service_app     | 
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Supports tenant-safe composite foreign keys from child tables.
schema_composition_service_app     |     CONSTRAINT ux_form_catalog_category_id_tenant 
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Prevent blank/whitespace identifiers.
schema_composition_service_app     |     CONSTRAINT ck_form_catalog_category_key_nonblank
schema_composition_service_app     |         CHECK (length(btrim(category_key)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ck_form_catalog_category_name_nonblank
schema_composition_service_app     |         CHECK (length(btrim(category_name)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable key uniqueness within tenant.
schema_composition_service_app     |     CONSTRAINT uq_form_catalog_category_tenant_key
schema_composition_service_app     |         UNIQUE (tenant_id, category_key),
schema_composition_service_app     | 
schema_composition_service_app     |     -- UI label uniqueness within tenant.
schema_composition_service_app     |     CONSTRAINT uq_form_catalog_category_tenant_name
schema_composition_service_app     |         UNIQUE (tenant_id, category_name)
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Common builder query: active categories per tenant.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_catalog_category_tenant_active
schema_composition_service_app     |     ON schema_composition.form_catalog_category (tenant_id, is_active);
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional: search by name in admin/builder UI.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_catalog_category_tenant_name_lower
schema_composition_service_app     |     ON schema_composition.form_catalog_category (tenant_id, lower(category_name));
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.form_catalog_category IS
schema_composition_service_app     | 'Tenant-scoped category used to organize reusable builder palette elements (field definitions and components). Intended for UI grouping (accordion) and marketplace browsing.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. Categories are tenant-scoped for isolation and customization.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.category_key IS
schema_composition_service_app     | 'Stable tenant-scoped identifier for the category (used for import/export and marketplace alignment).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.category_name IS
schema_composition_service_app     | 'Human-readable category label shown in builder UI (unique within tenant).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.description IS
schema_composition_service_app     | 'Optional description shown in admin/builder UI.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.is_active IS
schema_composition_service_app     | 'When true, category is available for selection/use in builder UI; when false it is hidden/disabled.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_catalog_category.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.field_def
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines a reusable field definition (catalog entry) for a tenant.
schema_composition_service_app     | --
schema_composition_service_app     | -- HOW THIS TABLE IS USED
schema_composition_service_app     | --   This table represents the canonical "catalog artifact" for a field, which can be:
schema_composition_service_app     | --     - placed into reusable components (composition layer snapshots it)
schema_composition_service_app     | --     - placed directly onto forms (composition layer snapshots it)
schema_composition_service_app     | --     - installed from provider defaults or marketplace packages (artifact import)
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   Artifact identity (versioned, immutable conceptually):
schema_composition_service_app     | --     - field_def_business_key + field_def_version defines the versioned identity
schema_composition_service_app     | --       of the catalog artifact within a tenant.
schema_composition_service_app     | --     - field_def_business_key is intended to be immutable after creation
schema_composition_service_app     | --       (immutability is typically enforced by application rules or a trigger).
schema_composition_service_app     | --
schema_composition_service_app     | --   Default key vs instance overrides:
schema_composition_service_app     | --     - field_key is a default/suggested key for the field definition.
schema_composition_service_app     | --     - field_key is NOT tenant-unique because downstream placements may override
schema_composition_service_app     | --       the effective field key/name in imprinted configs or placement overrides.
schema_composition_service_app     | --     - field_key remains nonblank and indexed for lookup/search.
schema_composition_service_app     | --
schema_composition_service_app     | --   Category grouping:
schema_composition_service_app     | --     - category_id optionally groups this field definition into a tenant-defined
schema_composition_service_app     | --       builder palette category (accordion grouping / catalog browsing).
schema_composition_service_app     | --
schema_composition_service_app     | --   Type system:
schema_composition_service_app     | --     - data_type describes the stored value shape (semantic type).
schema_composition_service_app     | --     - element_type describes UI rendering/behavior.
schema_composition_service_app     | --
schema_composition_service_app     | -- ACTION ELEMENTS
schema_composition_service_app     | --   - element_type = ACTION means this entry is an action/button element,
schema_composition_service_app     | --     not a data-capturing field.
schema_composition_service_app     | --   - For ACTION elements:
schema_composition_service_app     | --       * data_type MUST be NULL
schema_composition_service_app     | --       * validation SHOULD be NULL
schema_composition_service_app     | --       * ui_config contains action configuration (what it does)
schema_composition_service_app     | --
schema_composition_service_app     | -- NON-ACTION ELEMENTS
schema_composition_service_app     | --   - element_type != ACTION means this entry captures data.
schema_composition_service_app     | --   - For non-action elements:
schema_composition_service_app     | --       * data_type MUST be NOT NULL
schema_composition_service_app     | --
schema_composition_service_app     | -- SELECT / MULTISELECT
schema_composition_service_app     | --   - element_type SELECT      -> data_type must be SINGLESELECT
schema_composition_service_app     | --   - element_type MULTISELECT -> data_type must be MULTISELECT
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.field_def (
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     |     tenant_id UUID NOT NULL,
